order_id,order_date,product_id,customer_id,order_amt,shipping_charge,refund_amount,output,day_name,profit,profit_Status,profit_status
10327,2025-02-09,P001,C093,1733,181,200,Return,Sunday,1714,Profit,Profit
10328,2025-03-04,P021,C194,1386,57,300,Return,Tuesday,1143,Profit,Profit
10329,2025-01-29,P015,C254,363,94,0,Not Return,Wednesday,457,Profit,Profit
10330,2025-03-12,P042,C248,3819,123,0,Not Return,Wednesday,3942,Profit,Profit
10331,2025-03-18,P038,C018,794,176,100,Return,Tuesday,870,Profit,Profit
10332,2025-02-21,P043,C175,4120,118,200,Return,Friday,4038,Profit,Profit
10333,2025-01-17,P034,C147,1814,105,100,Return,Friday,1819,Profit,Profit
10334,2025-03-16,P003,C053,2832,47,0,Not Return,Sunday,2879,Profit,Profit
10335,2025-02-03,P008,C223,2539,178,0,Not Return,Monday,2717,Profit,Profit
10336,2025-01-28,P021,C193,1161,141,0,Not Return,Tuesday,1302,Profit,Profit
10337,2025-01-31,P043,C082,3395,92,0,Not Return,Friday,3487,Profit,Profit
10338,2025-02-17,P017,C269,3423,105,0,Not Return,Monday,3528,Profit,Profit
10339,2025-01-03,P035,C043,2083,40,500,Return,Friday,1623,Profit,Profit
10340,2025-02-20,P025,C069,118,54,200,Return,Thursday,-28,Loss,Loss
10341,2025-03-05,P040,C256,3513,147,0,Not Return,Wednesday,3660,Profit,Profit
10342,2025-03-20,P002,C121,2578,184,500,Return,Thursday,2262,Profit,Profit
10343,2025-03-24,P049,C194,1608,36,0,Not Return,Monday,1644,Profit,Profit
10344,2025-01-24,P003,C200,1770,139,0,Not Return,Friday,1909,Profit,Profit
10345,2025-01-08,P020,C161,594,63,200,Return,Wednesday,457,Profit,Profit
10346,2025-01-21,P012,C275,3971,48,0,Not Return,Tuesday,4019,Profit,Profit
10347,2025-02-16,P020,C010,3596,11,200,Return,Sunday,3407,Profit,Profit
10348,2025-03-21,P023,C178,4505,159,300,Return,Friday,4364,Profit,Profit
10349,2025-01-18,P038,C252,3967,91,0,Not Return,Saturday,4058,Profit,Profit
10350,2025-03-08,P008,C202,195,134,200,Return,Saturday,129,Profit,Profit
10351,2025-02-20,P034,C052,2519,17,400,Return,Thursday,2136,Profit,Profit
10352,2025-02-22,P005,C233,2485,105,0,Not Return,Saturday,2590,Profit,Profit
10353,2025-02-22,P016,C013,3188,43,200,Return,Saturday,3031,Profit,Profit
10354,2025-02-23,P032,C033,2288,118,0,Not Return,Sunday,2406,Profit,Profit
10355,2025-01-02,P023,C005,1312,60,0,Not Return,Thursday,1372,Profit,Profit
10356,2025-03-28,P026,C206,3748,191,0,Not Return,Friday,3939,Profit,Profit
10357,2025-02-12,P040,C088,221,183,100,Return,Wednesday,304,Profit,Profit
10358,2025-02-17,P015,C109,3886,195,0,Not Return,Monday,4081,Profit,Profit
10359,2025-02-10,P038,C261,1959,83,200,Return,Monday,1842,Profit,Profit
10360,2025-03-21,P034,C224,4008,142,300,Return,Friday,3850,Profit,Profit
10361,2025-03-10,P011,C255,2134,180,0,Not Return,Monday,2314,Profit,Profit
10362,2025-01-09,P002,C002,2692,60,0,Not Return,Thursday,2752,Profit,Profit
10363,2025-03-12,P030,C204,3548,134,0,Not Return,Wednesday,3682,Profit,Profit
10364,2025-02-10,P015,C054,2108,101,0,Not Return,Monday,2209,Profit,Profit
10365,2025-02-04,P036,C245,4372,125,0,Not Return,Tuesday,4497,Profit,Profit
10366,2025-03-31,P009,C025,1333,189,400,Return,Monday,1122,Profit,Profit
10367,2025-01-16,P045,C105,2587,96,0,Not Return,Thursday,2683,Profit,Profit
10368,2025-01-23,P035,C137,130,91,0,Not Return,Thursday,221,Profit,Profit
10369,2025-01-09,P011,C165,805,110,100,Return,Thursday,815,Profit,Profit
10370,2025-01-18,P029,C219,4308,23,500,Return,Saturday,3831,Profit,Profit
10371,2025-02-17,P009,C112,3188,170,200,Return,Monday,3158,Profit,Profit
10372,2025-03-25,P043,C164,2168,120,400,Return,Tuesday,1888,Profit,Profit
10373,2025-01-21,P050,C299,1114,14,0,Not Return,Tuesday,1128,Profit,Profit
10374,2025-03-14,P028,C203,2867,176,0,Not Return,Friday,3043,Profit,Profit
10375,2025-02-04,P020,C112,2512,33,500,Return,Tuesday,2045,Profit,Profit
10376,2025-03-01,P049,C133,1197,132,200,Return,Saturday,1129,Profit,Profit
10377,2025-01-18,P050,C295,1628,10,0,Not Return,Saturday,1638,Profit,Profit
10378,2025-03-29,P016,C288,3765,49,0,Not Return,Saturday,3814,Profit,Profit
10379,2025-03-15,P017,C098,2661,200,0,Not Return,Saturday,2861,Profit,Profit
10380,2025-03-07,P032,C234,2489,140,0,Not Return,Friday,2629,Profit,Profit
10381,2025-03-01,P042,C001,3425,89,100,Return,Saturday,3414,Profit,Profit
10382,2025-02-08,P021,C009,2476,43,0,Not Return,Saturday,2519,Profit,Profit
10383,2025-01-01,P041,C175,1090,136,0,Not Return,Wednesday,1226,Profit,Profit
10384,2025-03-18,P004,C048,3827,155,400,Return,Tuesday,3582,Profit,Profit
10385,2025-01-29,P008,C236,464,188,100,Return,Wednesday,552,Profit,Profit
10386,2025-01-31,P047,C193,4905,117,0,Not Return,Friday,5022,Profit,Profit
10387,2025-01-14,P012,C164,2925,65,0,Not Return,Tuesday,2990,Profit,Profit
10388,2025-01-31,P037,C180,4016,164,400,Return,Friday,3780,Profit,Profit
10389,2025-02-28,P034,C145,2063,129,200,Return,Friday,1992,Profit,Profit
10390,2025-03-21,P011,C231,4858,138,100,Return,Friday,4896,Profit,Profit
10391,2025-01-21,P007,C114,4854,194,100,Return,Tuesday,4948,Profit,Profit
10392,2025-01-16,P018,C239,4894,75,0,Not Return,Thursday,4969,Profit,Profit
10393,2025-03-04,P024,C273,4297,154,400,Return,Tuesday,4051,Profit,Profit
10394,2025-01-23,P027,C115,2975,164,500,Return,Thursday,2639,Profit,Profit
10395,2025-02-10,P043,C233,2872,66,0,Not Return,Monday,2938,Profit,Profit
10396,2025-03-30,P033,C169,4617,28,0,Not Return,Sunday,4645,Profit,Profit
10397,2025-01-12,P010,C188,2651,167,0,Not Return,Sunday,2818,Profit,Profit
10398,2025-02-21,P015,C057,1420,153,300,Return,Friday,1273,Profit,Profit
10399,2025-03-08,P037,C194,3917,193,300,Return,Saturday,3810,Profit,Profit
10400,2025-02-11,P026,C036,3431,80,200,Return,Tuesday,3311,Profit,Profit
10401,2025-03-07,P026,C160,2131,102,0,Not Return,Friday,2233,Profit,Profit
10402,2025-02-22,P005,C062,3058,43,0,Not Return,Saturday,3101,Profit,Profit
10403,2025-02-23,P043,C288,616,175,100,Return,Sunday,691,Profit,Profit
10404,2025-02-15,P021,C211,4813,98,500,Return,Saturday,4411,Profit,Profit
10405,2025-02-14,P024,C092,873,124,400,Return,Friday,597,Profit,Profit
10406,2025-01-14,P021,C282,4266,92,0,Not Return,Tuesday,4358,Profit,Profit
10407,2025-02-15,P038,C249,1301,51,0,Not Return,Saturday,1352,Profit,Profit
10408,2025-01-02,P011,C056,1503,104,0,Not Return,Thursday,1607,Profit,Profit
10409,2025-03-27,P002,C297,2724,163,0,Not Return,Thursday,2887,Profit,Profit
10410,2025-01-01,P009,C105,2324,147,100,Return,Wednesday,2371,Profit,Profit
10411,2025-03-14,P017,C151,2675,108,0,Not Return,Friday,2783,Profit,Profit
10412,2025-02-25,P005,C033,4352,163,200,Return,Tuesday,4315,Profit,Profit
10413,2025-02-05,P039,C087,4120,166,400,Return,Wednesday,3886,Profit,Profit
10414,2025-02-05,P029,C249,4139,43,200,Return,Wednesday,3982,Profit,Profit
10415,2025-01-27,P041,C099,4887,54,0,Not Return,Monday,4941,Profit,Profit
10416,2025-01-18,P017,C064,731,107,0,Not Return,Saturday,838,Profit,Profit
10417,2025-03-31,P036,C155,2034,155,0,Not Return,Monday,2189,Profit,Profit
10418,2025-02-09,P006,C287,2441,118,400,Return,Sunday,2159,Profit,Profit
10419,2025-02-28,P015,C050,2775,123,0,Not Return,Friday,2898,Profit,Profit
10420,2025-01-18,P031,C214,2854,190,400,Return,Saturday,2644,Profit,Profit
10421,2025-03-24,P021,C257,2881,142,500,Return,Monday,2523,Profit,Profit
10422,2025-01-25,P044,C128,2382,135,0,Not Return,Saturday,2517,Profit,Profit
10423,2025-02-02,P024,C135,154,136,300,Return,Sunday,-10,Loss,Loss
10424,2025-01-10,P016,C157,3079,159,0,Not Return,Friday,3238,Profit,Profit
10425,2025-03-06,P027,C241,3418,48,100,Return,Thursday,3366,Profit,Profit
10426,2025-02-15,P002,C066,217,88,0,Not Return,Saturday,305,Profit,Profit
10427,2025-03-14,P016,C211,3494,104,500,Return,Friday,3098,Profit,Profit
10428,2025-01-31,P045,C223,630,152,0,Not Return,Friday,782,Profit,Profit
10429,2025-03-23,P013,C257,3110,87,0,Not Return,Sunday,3197,Profit,Profit
10430,2025-03-24,P036,C169,1543,143,0,Not Return,Monday,1686,Profit,Profit
10431,2025-03-04,P036,C016,4132,86,400,Return,Tuesday,3818,Profit,Profit
10432,2025-01-27,P025,C002,3842,166,0,Not Return,Monday,4008,Profit,Profit
10433,2025-01-23,P048,C191,3296,150,0,Not Return,Thursday,3446,Profit,Profit
10434,2025-03-15,P027,C166,3017,120,100,Return,Saturday,3037,Profit,Profit
10435,2025-03-29,P012,C124,301,130,0,Not Return,Saturday,431,Profit,Profit
10436,2025-02-19,P036,C015,2788,19,200,Return,Wednesday,2607,Profit,Profit
10437,2025-03-23,P021,C266,1611,75,200,Return,Sunday,1486,Profit,Profit
10438,2025-02-28,P031,C048,2067,178,0,Not Return,Friday,2245,Profit,Profit
10439,2025-02-13,P009,C029,690,116,0,Not Return,Thursday,806,Profit,Profit
10440,2025-01-15,P017,C162,4956,47,500,Return,Wednesday,4503,Profit,Profit
10441,2025-03-03,P034,C278,3073,196,100,Return,Monday,3169,Profit,Profit
10442,2025-02-20,P031,C291,2527,10,100,Return,Thursday,2437,Profit,Profit
10443,2025-01-26,P048,C206,1411,136,400,Return,Sunday,1147,Profit,Profit
10444,2025-01-20,P040,C239,3244,125,0,Not Return,Monday,3369,Profit,Profit
10445,2025-03-14,P006,C207,2586,14,100,Return,Friday,2500,Profit,Profit
10446,2025-03-13,P036,C271,4576,129,0,Not Return,Thursday,4705,Profit,Profit
10447,2025-03-27,P045,C179,1785,44,0,Not Return,Thursday,1829,Profit,Profit
10448,2025-03-17,P001,C109,4925,170,200,Return,Monday,4895,Profit,Profit
10449,2025-01-26,P020,C262,1148,183,0,Not Return,Sunday,1331,Profit,Profit
10450,2025-01-17,P038,C199,4348,80,300,Return,Friday,4128,Profit,Profit
10451,2025-03-12,P025,C259,4451,147,100,Return,Wednesday,4498,Profit,Profit
10452,2025-03-06,P015,C077,4329,129,500,Return,Thursday,3958,Profit,Profit
10453,2025-03-02,P029,C095,2175,167,0,Not Return,Sunday,2342,Profit,Profit
10454,2025-03-23,P035,C009,3195,152,300,Return,Sunday,3047,Profit,Profit
10455,2025-03-04,P022,C154,1223,195,0,Not Return,Tuesday,1418,Profit,Profit
10456,2025-03-02,P040,C295,3973,23,0,Not Return,Sunday,3996,Profit,Profit
10457,2025-03-31,P045,C070,285,89,0,Not Return,Monday,374,Profit,Profit
10458,2025-02-23,P012,C297,462,128,0,Not Return,Sunday,590,Profit,Profit
10459,2025-04-01,P024,C050,2723,59,500,Return,Tuesday,2282,Profit,Profit
10460,2025-01-08,P032,C121,3649,45,100,Return,Wednesday,3594,Profit,Profit
10461,2025-02-15,P009,C269,1831,145,0,Not Return,Saturday,1976,Profit,Profit
10462,2025-03-03,P023,C217,169,32,300,Return,Monday,-99,Loss,Loss
10463,2025-02-25,P044,C273,4554,47,0,Not Return,Tuesday,4601,Profit,Profit
10464,2025-01-27,P033,C296,3465,96,0,Not Return,Monday,3561,Profit,Profit
10465,2025-01-14,P001,C206,4194,39,0,Not Return,Tuesday,4233,Profit,Profit
10466,2025-01-24,P030,C023,1904,16,100,Return,Friday,1820,Profit,Profit
10467,2025-03-01,P023,C166,1057,68,0,Not Return,Saturday,1125,Profit,Profit
10468,2025-03-16,P031,C269,1720,141,0,Not Return,Sunday,1861,Profit,Profit
10469,2025-03-05,P036,C147,2430,49,400,Return,Wednesday,2079,Profit,Profit
10470,2025-01-03,P025,C197,4127,122,0,Not Return,Friday,4249,Profit,Profit
10471,2025-01-14,P001,C145,206,90,0,Not Return,Tuesday,296,Profit,Profit
10472,2025-01-16,P020,C115,3521,197,200,Return,Thursday,3518,Profit,Profit
10473,2025-01-14,P019,C279,3536,120,0,Not Return,Tuesday,3656,Profit,Profit
10474,2025-02-10,P007,C210,1399,58,0,Not Return,Monday,1457,Profit,Profit
10475,2025-03-07,P024,C153,1230,25,100,Return,Friday,1155,Profit,Profit
10476,2025-03-30,P008,C011,3473,190,500,Return,Sunday,3163,Profit,Profit
10477,2025-03-18,P050,C173,4311,138,0,Not Return,Tuesday,4449,Profit,Profit
10478,2025-02-04,P047,C051,350,185,500,Return,Tuesday,35,Profit,Profit
10479,2025-02-13,P004,C179,2613,11,500,Return,Thursday,2124,Profit,Profit
10480,2025-02-20,P004,C253,1406,155,200,Return,Thursday,1361,Profit,Profit
10481,2025-03-18,P048,C062,1137,158,200,Return,Tuesday,1095,Profit,Profit
10482,2025-02-10,P044,C157,3809,99,500,Return,Monday,3408,Profit,Profit
10483,2025-03-23,P011,C216,1342,167,500,Return,Sunday,1009,Profit,Profit
10484,2025-02-26,P024,C201,4545,59,500,Return,Wednesday,4104,Profit,Profit
10485,2025-02-14,P015,C005,3227,68,0,Not Return,Friday,3295,Profit,Profit
10486,2025-02-05,P017,C077,830,69,0,Not Return,Wednesday,899,Profit,Profit
10487,2025-01-14,P047,C193,1339,179,0,Not Return,Tuesday,1518,Profit,Profit
10488,2025-03-28,P013,C219,1598,118,300,Return,Friday,1416,Profit,Profit
10489,2025-01-12,P033,C066,1187,143,0,Not Return,Sunday,1330,Profit,Profit
10490,2025-01-14,P010,C002,2810,70,200,Return,Tuesday,2680,Profit,Profit
10491,2025-01-23,P029,C227,1884,15,400,Return,Thursday,1499,Profit,Profit
10492,2025-03-20,P009,C207,4020,155,200,Return,Thursday,3975,Profit,Profit
10493,2025-01-25,P010,C069,4192,131,200,Return,Saturday,4123,Profit,Profit
10494,2025-03-06,P016,C173,1691,47,100,Return,Thursday,1638,Profit,Profit
10495,2025-03-30,P045,C183,1228,70,100,Return,Sunday,1198,Profit,Profit
10496,2025-03-10,P037,C296,2028,199,400,Return,Monday,1827,Profit,Profit
10497,2025-02-06,P023,C235,4410,198,0,Not Return,Thursday,4608,Profit,Profit
10498,2025-02-18,P040,C117,3850,106,200,Return,Tuesday,3756,Profit,Profit
10499,2025-02-18,P011,C135,3326,49,100,Return,Tuesday,3275,Profit,Profit
10500,2025-02-19,P032,C138,691,106,0,Not Return,Wednesday,797,Profit,Profit
10501,2025-03-21,P022,C290,4911,152,300,Return,Friday,4763,Profit,Profit
10502,2025-03-08,P015,C147,2280,89,0,Not Return,Saturday,2369,Profit,Profit
10503,2025-02-25,P033,C086,2028,84,0,Not Return,Tuesday,2112,Profit,Profit
10504,2025-01-17,P020,C017,1442,128,0,Not Return,Friday,1570,Profit,Profit
10505,2025-03-08,P026,C259,647,152,0,Not Return,Saturday,799,Profit,Profit
10506,2025-03-12,P018,C110,334,187,0,Not Return,Wednesday,521,Profit,Profit
10507,2025-03-09,P023,C216,4596,86,200,Return,Sunday,4482,Profit,Profit
10508,2025-01-09,P031,C235,1639,156,200,Return,Thursday,1595,Profit,Profit
10509,2025-02-26,P016,C204,3247,63,100,Return,Wednesday,3210,Profit,Profit
10510,2025-03-12,P041,C177,513,97,0,Not Return,Wednesday,610,Profit,Profit
10511,2025-01-09,P019,C196,2049,185,0,Not Return,Thursday,2234,Profit,Profit
10512,2025-03-10,P047,C118,4012,128,100,Return,Monday,4040,Profit,Profit
10513,2025-03-14,P021,C229,549,15,0,Not Return,Friday,564,Profit,Profit
10514,2025-03-06,P023,C137,3372,93,300,Return,Thursday,3165,Profit,Profit
10515,2025-03-14,P019,C016,851,32,300,Return,Friday,583,Profit,Profit
10516,2025-01-17,P022,C276,549,20,0,Not Return,Friday,569,Profit,Profit
10517,2025-01-25,P050,C186,4110,147,0,Not Return,Saturday,4257,Profit,Profit
10518,2025-02-05,P049,C078,411,178,500,Return,Wednesday,89,Profit,Profit
10519,2025-01-08,P018,C004,1133,79,0,Not Return,Wednesday,1212,Profit,Profit
10520,2025-03-06,P012,C021,4330,125,500,Return,Thursday,3955,Profit,Profit
10521,2025-01-01,P011,C200,4727,50,300,Return,Wednesday,4477,Profit,Profit
10522,2025-03-15,P027,C183,1086,15,200,Return,Saturday,901,Profit,Profit
10523,2025-02-26,P017,C252,3221,63,200,Return,Wednesday,3084,Profit,Profit
10524,2025-02-10,P022,C022,2377,94,200,Return,Monday,2271,Profit,Profit
10525,2025-01-25,P037,C038,1602,120,0,Not Return,Saturday,1722,Profit,Profit
10526,2025-03-12,P011,C079,1587,93,0,Not Return,Wednesday,1680,Profit,Profit
10527,2025-01-24,P033,C179,1083,82,0,Not Return,Friday,1165,Profit,Profit
10528,2025-02-20,P007,C189,3538,93,300,Return,Thursday,3331,Profit,Profit
10529,2025-03-14,P032,C237,3818,81,0,Not Return,Friday,3899,Profit,Profit
10530,2025-02-25,P034,C296,4342,29,0,Not Return,Tuesday,4371,Profit,Profit
10531,2025-03-12,P022,C070,4335,89,0,Not Return,Wednesday,4424,Profit,Profit
10532,2025-03-13,P024,C184,3029,15,0,Not Return,Thursday,3044,Profit,Profit
10533,2025-02-27,P028,C047,2206,110,0,Not Return,Thursday,2316,Profit,Profit
10534,2025-01-03,P014,C230,694,165,300,Return,Friday,559,Profit,Profit
10535,2025-01-12,P043,C216,4844,78,0,Not Return,Sunday,4922,Profit,Profit
10536,2025-01-13,P042,C004,4417,197,400,Return,Monday,4214,Profit,Profit
10537,2025-01-04,P050,C293,375,189,0,Not Return,Saturday,564,Profit,Profit
10538,2025-03-24,P014,C230,607,126,400,Return,Monday,333,Profit,Profit
10539,2025-02-04,P024,C264,3436,135,500,Return,Tuesday,3071,Profit,Profit
10540,2025-02-17,P018,C230,2444,137,0,Not Return,Monday,2581,Profit,Profit
10541,2025-02-23,P042,C195,1855,193,100,Return,Sunday,1948,Profit,Profit
10542,2025-03-28,P007,C098,2884,105,0,Not Return,Friday,2989,Profit,Profit
10543,2025-03-18,P019,C214,287,30,0,Not Return,Tuesday,317,Profit,Profit
10544,2025-02-01,P039,C216,4375,40,0,Not Return,Saturday,4415,Profit,Profit
10545,2025-02-03,P009,C273,438,44,0,Not Return,Monday,482,Profit,Profit
10546,2025-02-06,P022,C038,298,139,300,Return,Thursday,137,Profit,Profit
10547,2025-03-29,P006,C159,2431,162,100,Return,Saturday,2493,Profit,Profit
10548,2025-03-30,P043,C031,302,84,500,Return,Sunday,-114,Loss,Loss
10549,2025-02-21,P036,C011,1341,169,200,Return,Friday,1310,Profit,Profit
10550,2025-03-18,P026,C239,3559,174,0,Not Return,Tuesday,3733,Profit,Profit
10551,2025-03-02,P024,C232,2784,190,0,Not Return,Sunday,2974,Profit,Profit
10552,2025-03-19,P020,C290,638,182,500,Return,Wednesday,320,Profit,Profit
10553,2025-02-27,P048,C194,4475,67,400,Return,Thursday,4142,Profit,Profit
10554,2025-02-22,P021,C264,3885,166,0,Not Return,Saturday,4051,Profit,Profit
10555,2025-02-22,P004,C258,3369,61,0,Not Return,Saturday,3430,Profit,Profit
10556,2025-01-14,P047,C229,1283,103,0,Not Return,Tuesday,1386,Profit,Profit
10557,2025-02-25,P033,C022,923,190,400,Return,Tuesday,713,Profit,Profit
10558,2025-01-05,P020,C191,2657,70,0,Not Return,Sunday,2727,Profit,Profit
10559,2025-01-05,P025,C036,3289,136,400,Return,Sunday,3025,Profit,Profit
10560,2025-01-12,P010,C082,4855,101,400,Return,Sunday,4556,Profit,Profit
10561,2025-01-18,P050,C151,200,111,0,Not Return,Saturday,311,Profit,Profit
10562,2025-02-21,P045,C099,1154,120,100,Return,Friday,1174,Profit,Profit
10563,2025-03-02,P038,C116,1631,121,100,Return,Sunday,1652,Profit,Profit
10564,2025-03-27,P046,C255,1389,157,100,Return,Thursday,1446,Profit,Profit
10565,2025-01-05,P037,C269,942,184,500,Return,Sunday,626,Profit,Profit
10566,2025-02-21,P048,C167,1862,18,0,Not Return,Friday,1880,Profit,Profit
10567,2025-03-28,P033,C058,2390,109,200,Return,Friday,2299,Profit,Profit
10568,2025-01-03,P029,C126,3160,85,200,Return,Friday,3045,Profit,Profit
10569,2025-01-07,P019,C184,3459,89,0,Not Return,Tuesday,3548,Profit,Profit
10570,2025-02-04,P019,C112,2606,41,0,Not Return,Tuesday,2647,Profit,Profit
10571,2025-01-18,P003,C003,551,89,0,Not Return,Saturday,640,Profit,Profit
10572,2025-03-28,P040,C123,3564,103,0,Not Return,Friday,3667,Profit,Profit
10573,2025-03-29,P032,C027,4915,107,0,Not Return,Saturday,5022,Profit,Profit
10574,2025-01-03,P034,C188,4115,153,200,Return,Friday,4068,Profit,Profit
10575,2025-03-27,P039,C079,2082,26,0,Not Return,Thursday,2108,Profit,Profit
10576,2025-01-31,P036,C053,652,140,0,Not Return,Friday,792,Profit,Profit
10577,2025-03-11,P028,C135,1611,52,0,Not Return,Tuesday,1663,Profit,Profit
10578,2025-01-17,P022,C250,4405,116,200,Return,Friday,4321,Profit,Profit
10579,2025-02-17,P014,C001,184,161,0,Not Return,Monday,345,Profit,Profit
10580,2025-03-19,P020,C009,3790,110,100,Return,Wednesday,3800,Profit,Profit
10581,2025-02-16,P035,C119,2548,81,0,Not Return,Sunday,2629,Profit,Profit
10582,2025-02-21,P021,C023,4137,115,0,Not Return,Friday,4252,Profit,Profit
10583,2025-02-24,P039,C007,227,148,0,Not Return,Monday,375,Profit,Profit
10584,2025-02-05,P017,C277,4123,199,0,Not Return,Wednesday,4322,Profit,Profit
10585,2025-02-25,P006,C254,4068,93,400,Return,Tuesday,3761,Profit,Profit
10586,2025-01-28,P029,C232,1713,81,0,Not Return,Tuesday,1794,Profit,Profit
10587,2025-03-31,P004,C048,4598,67,100,Return,Monday,4565,Profit,Profit
10588,2025-01-04,P004,C115,933,12,400,Return,Saturday,545,Profit,Profit
10589,2025-03-16,P034,C225,1910,148,300,Return,Sunday,1758,Profit,Profit
10590,2025-01-02,P045,C180,2057,154,300,Return,Thursday,1911,Profit,Profit
10591,2025-02-22,P036,C264,3519,80,400,Return,Saturday,3199,Profit,Profit
10592,2025-01-01,P044,C004,1931,140,100,Return,Wednesday,1971,Profit,Profit
10593,2025-03-06,P034,C282,4768,88,500,Return,Thursday,4356,Profit,Profit
10594,2025-02-06,P003,C183,1337,25,100,Return,Thursday,1262,Profit,Profit
10595,2025-01-19,P024,C257,2614,95,300,Return,Sunday,2409,Profit,Profit
10596,2025-03-12,P005,C155,4780,59,0,Not Return,Wednesday,4839,Profit,Profit
10597,2025-03-04,P032,C102,4136,113,100,Return,Tuesday,4149,Profit,Profit
10598,2025-03-10,P006,C026,1997,190,100,Return,Monday,2087,Profit,Profit
10599,2025-03-15,P034,C064,879,24,400,Return,Saturday,503,Profit,Profit
10600,2025-01-12,P024,C041,2786,155,500,Return,Sunday,2441,Profit,Profit
10601,2025-03-13,P049,C281,246,142,300,Return,Thursday,88,Profit,Profit
10602,2025-02-27,P006,C027,3345,104,0,Not Return,Thursday,3449,Profit,Profit
10603,2025-02-12,P007,C091,3513,89,300,Return,Wednesday,3302,Profit,Profit
10604,2025-01-22,P033,C145,4924,88,400,Return,Wednesday,4612,Profit,Profit
10605,2025-02-05,P043,C053,3756,59,0,Not Return,Wednesday,3815,Profit,Profit
10606,2025-01-21,P008,C195,2324,149,300,Return,Tuesday,2173,Profit,Profit
10607,2025-02-04,P047,C036,1328,105,300,Return,Tuesday,1133,Profit,Profit
10608,2025-01-29,P019,C142,2339,65,300,Return,Wednesday,2104,Profit,Profit
10609,2025-01-17,P012,C263,1672,137,200,Return,Friday,1609,Profit,Profit
10610,2025-02-09,P021,C147,1620,94,300,Return,Sunday,1414,Profit,Profit
10611,2025-02-19,P041,C226,3079,124,500,Return,Wednesday,2703,Profit,Profit
10612,2025-03-03,P019,C258,4995,79,500,Return,Monday,4574,Profit,Profit
10613,2025-01-18,P025,C125,841,107,100,Return,Saturday,848,Profit,Profit
10614,2025-04-01,P018,C054,1477,122,0,Not Return,Tuesday,1599,Profit,Profit
10615,2025-02-26,P008,C009,1634,77,0,Not Return,Wednesday,1711,Profit,Profit
10616,2025-03-02,P009,C230,787,67,0,Not Return,Sunday,854,Profit,Profit
10617,2025-01-02,P038,C057,4533,193,0,Not Return,Thursday,4726,Profit,Profit
10618,2025-02-14,P026,C015,766,151,400,Return,Friday,517,Profit,Profit
10619,2025-03-20,P001,C130,4859,158,100,Return,Thursday,4917,Profit,Profit
10620,2025-01-07,P022,C176,4685,102,400,Return,Tuesday,4387,Profit,Profit
10621,2025-02-01,P023,C118,2949,108,400,Return,Saturday,2657,Profit,Profit
10622,2025-01-05,P006,C092,3089,61,0,Not Return,Sunday,3150,Profit,Profit
10623,2025-03-13,P002,C267,3291,71,0,Not Return,Thursday,3362,Profit,Profit
10624,2025-01-17,P026,C159,4553,123,500,Return,Friday,4176,Profit,Profit
10625,2025-01-17,P005,C234,629,75,0,Not Return,Friday,704,Profit,Profit
10626,2025-03-02,P005,C196,3530,184,0,Not Return,Sunday,3714,Profit,Profit
10627,2025-02-17,P024,C130,191,197,0,Not Return,Monday,388,Profit,Profit
10628,2025-03-08,P020,C272,1001,167,100,Return,Saturday,1068,Profit,Profit
10629,2025-01-15,P007,C011,1632,112,300,Return,Wednesday,1444,Profit,Profit
10630,2025-02-21,P007,C192,306,71,100,Return,Friday,277,Profit,Profit
10631,2025-03-26,P016,C144,1226,101,200,Return,Wednesday,1127,Profit,Profit
10632,2025-02-03,P001,C172,4795,157,100,Return,Monday,4852,Profit,Profit
10633,2025-02-10,P030,C128,2745,188,400,Return,Monday,2533,Profit,Profit
10634,2025-03-18,P028,C040,3633,83,500,Return,Tuesday,3216,Profit,Profit
10635,2025-01-07,P042,C062,3434,157,0,Not Return,Tuesday,3591,Profit,Profit
10636,2025-03-16,P048,C156,4015,173,100,Return,Sunday,4088,Profit,Profit
10637,2025-02-08,P033,C082,2673,46,0,Not Return,Saturday,2719,Profit,Profit
10638,2025-01-04,P010,C179,3045,21,0,Not Return,Saturday,3066,Profit,Profit
10639,2025-01-29,P020,C257,4342,13,0,Not Return,Wednesday,4355,Profit,Profit
10640,2025-03-30,P003,C293,3330,100,0,Not Return,Sunday,3430,Profit,Profit
10641,2025-01-19,P030,C287,3271,140,400,Return,Sunday,3011,Profit,Profit
10642,2025-01-07,P011,C108,2433,69,0,Not Return,Tuesday,2502,Profit,Profit
10643,2025-01-30,P007,C029,4311,159,0,Not Return,Thursday,4470,Profit,Profit
10644,2025-03-22,P031,C269,2748,83,500,Return,Saturday,2331,Profit,Profit
10645,2025-01-22,P040,C074,2317,113,500,Return,Wednesday,1930,Profit,Profit
10646,2025-02-07,P047,C244,2529,22,0,Not Return,Friday,2551,Profit,Profit
10647,2025-02-26,P037,C171,312,54,200,Return,Wednesday,166,Profit,Profit
10648,2025-02-27,P007,C281,2690,27,100,Return,Thursday,2617,Profit,Profit
10649,2025-02-18,P004,C020,3457,102,0,Not Return,Tuesday,3559,Profit,Profit
10650,2025-02-11,P016,C274,308,183,0,Not Return,Tuesday,491,Profit,Profit
10651,2025-03-28,P026,C265,2573,13,0,Not Return,Friday,2586,Profit,Profit
10652,2025-01-18,P036,C136,1721,89,200,Return,Saturday,1610,Profit,Profit
10653,2025-02-12,P012,C150,3776,51,400,Return,Wednesday,3427,Profit,Profit
